5	6253	
note2	id	trace	additive	lambda
112560	9526	0	0	0
112560	9527	0	0	0
112560	9528	0	0	0
112560	9529	0	0	0
112560	9530	0	0	0
112560	9540	0	0	0
112560	9541	0	0	0
112560	9542	0	0	0
112560	9543	0	0	0
112560	9544	0	0	0
112560	9545	0	0	0
115527	9548	0	115528	115529
115530	9549	0	115531	115532
115533	9550	0	0	115534
115535	9550	0	0	115536
115537	9550	0	0	115538
115539	9550	0	0	115540
115541	9551	0	115542	115543
115544	9552	0	115545	115546
112227	9553	0	0	115547
115548	9553	0	0	115549
115550	9553	0	0	115551
115552	9553	0	0	115553
115554	9554	0	0	0
115555	9555	0	0	0
115556	9556	0	0	0
115557	9557	0	0	0
115558	9558	0	0	108626
115559	9558	0	0	115560
115561	9558	0	0	115562
115563	9558	0	0	115564
115565	9559	0	0	115566
115567	9559	0	0	115568
115569	9559	0	0	115570
115563	9559	0	0	115571
109051	9600	0	0	0
109051	9601	0	0	0
109051	9602	0	0	0
109051	9603	0	0	0
109051	9604	0	0	0
109051	9605	0	0	0
109051	9606	0	0	0
109051	9607	0	0	0
109050	9608	0	115572	115573
109050	9609	0	115574	115575
109050	9610	0	115576	115577
109050	9611	0	115578	115579
115580	9612	0	0	0
115581	9613	0	0	0
115582	9613	0	0	0
115583	9614	0	115584	115585
109051	9616	0	0	0
109051	9617	0	0	0
109051	9618	0	0	0
109051	9619	0	0	0
109051	9620	0	0	0
109051	9620	0	0	0
109051	9620	0	0	0
115586	9620	0	0	0
109051	9620	0	115587	115588
115589	9621	0	0	0
115589	9621	0	0	0
115589	9621	0	0	0
115590	9621	0	0	0
109051	9621	0	0	0
115589	9622	0	0	0
115589	9622	0	0	0
115589	9622	0	0	0
115591	9622	0	0	0
115592	9622	0	0	0
115593	9622	0	0	0
115594	9622	0	0	0
115595	9622	0	0	0
109051	9622	0	0	0
109051	9623	0	115596	0
109051	9623	0	115596	0
115597	9623	0	115596	0
109051	9623	0	115596	0
110281	10000	0	0	108000
115598	10000	0	0	115599
115600	10001	0	0	115601
115602	10001	0	0	115603
115604	10001	0	0	115605
115606	10001	0	0	115607
115608	10001	0	0	115609
115610	10001	0	0	115611
115612	10001	0	0	115613
115614	10001	0	0	115615
115616	10001	0	0	115617
115616	10020	0	0	115618
115619	10020	0	0	115620
115621	10020	0	0	115622
115623	10020	0	0	115624
115619	10020	0	0	115625
115626	10020	0	0	115627
115628	10020	0	0	115629
115630	10020	0	0	115631
115632	10020	0	0	115633
115634	10020	0	0	115635
115636	10020	0	0	115637
115638	10020	0	0	115617
115626	10021	0	0	115639
115640	10021	0	0	115641
115642	10021	0	0	115643
115644	10021	0	0	115645
115642	10021	0	0	115646
115647	10021	0	0	115648
115649	10021	0	0	115650
115651	10021	0	115652	115653
115654	10021	0	0	115655
115656	10021	0	107480	115657
115658	10021	0	107482	115659
107533	10021	0	107482	115660
107742	10021	0	107482	115661
115642	10021	0	107482	115662
115663	10022	0	0	115664
115665	10022	0	0	115666
115667	10022	0	0	115668
115665	10022	0	0	115669
115670	10022	0	115671	115672
114428	10022	0	0	115673
115674	10022	0	0	115675
115676	10022	0	0	115677
115676	10022	0	0	115678
115679	10022	0	0	115680
115681	10022	0	0	115682
115683	10022	0	0	115684
115638	10022	0	0	115617
115619	10023	0	0	115685
115686	10023	0	0	115687
115688	10023	0	0	115689
115690	10023	0	0	115691
115692	10023	0	0	115693
115694	10023	0	0	115695
115686	10023	0	0	115696
115602	10023	0	0	115697
113936	10023	0	0	115698
115686	10023	0	0	115699
115700	10023	0	0	115701
115702	10023	0	0	115703
115704	10023	0	115705	115706
115707	10023	0	115708	115709
115710	10023	0	115711	115712
115713	10023	0	115714	115715
115716	10023	0	115717	115718
114325	10023	0	0	114326
115719	10024	0	0	115720
115721	10024	0	0	115722
115723	10024	0	0	115724
115721	10024	0	0	115725
115719	10024	0	0	115726
115727	10024	0	115728	115729
114592	10024	0	0	115730
115719	10024	0	0	115731
115732	10024	0	115733	115734
115735	10024	0	115733	115736
115737	10024	0	0	115738
115739	10024	0	107480	115740
115741	10024	0	107482	115742
115626	10025	0	0	115639
115663	10025	0	0	115743
115744	10025	0	0	115745
115746	10025	0	0	115747
115748	10025	0	115749	115750
115751	10025	0	0	115752
115753	10025	0	115754	115755
115751	10025	0	0	115756
107914	10025	0	0	115757
115758	10025	0	0	115759
115760	10025	0	0	115761
115762	10025	0	0	115763
115764	10025	0	115765	115766
115638	10025	0	0	115617
115767	10026	0	0	115768
115769	10026	0	0	115770
115769	10026	0	0	115771
115772	11000	0	0	115773
115774	11000	0	0	115775
115744	11000	0	0	115776
115777	11000	0	0	115778
115779	11001	0	115780	115781
115782	11001	0	115783	115784
115785	11001	0	115786	115787
115788	11001	0	0	115789
115790	11002	0	0	115791
115792	11002	0	0	115793
115794	11003	0	115795	115796
115797	11004	0	115798	115799
115800	11005	0	0	115801
115802	11005	0	0	115803
115804	11005	0	0	115805
115806	11006	0	115807	115808
115809	11006	0	115810	115811
115812	11006	0	115813	115814
115809	11006	0	115815	115816
115774	11008	0	0	115817
115818	11008	0	115819	115820
115821	11009	0	115822	115823
115824	11009	0	115825	115826
115827	11009	0	115828	115829
115788	11009	0	0	115789
115830	11010	0	0	115831
115832	11010	0	0	115833
115834	11010	0	0	115835
115830	11010	0	115836	115837
115838	11011	0	115839	115840
115841	11012	0	115842	115843
115844	11012	0	115845	115846
115847	11012	0	115848	115849
115830	11012	0	0	115850
115851	11015	0	0	115852
115851	11016	0	0	115853
115854	11022	0	115855	115856
115857	11023	0	0	115858
115859	11023	0	0	115860
115861	11024	0	115862	115863
115864	11025	0	115865	115866
115867	11026	0	115868	115869
115870	11026	0	115868	114373
115871	11027	0	0	115872
115802	11027	0	0	115860
115873	11028	0	115874	115875
115876	11029	0	0	115877
115878	11029	0	0	115879
115880	11030	0	0	115881
115878	11030	0	0	115879
115882	11031	0	115883	115884
115885	11031	0	0	115886
115887	11031	0	115888	115889
115890	11031	0	0	115891
115892	11032	0	115893	115894
115885	11032	0	0	115886
115887	11032	0	115895	115896
115890	11032	0	0	115891
115897	11033	0	115898	115899
115885	11033	0	0	115886
115887	11033	0	115900	115901
115890	11033	0	0	115891
115902	11034	0	0	115903
115904	11034	0	0	115905
115906	11035	0	0	115907
115628	11035	0	0	115908
115628	11036	0	0	115908
115909	11036	0	0	115910
115911	11037	0	115912	115913
115914	11038	0	0	115915
115916	11038	0	0	115917
115918	11039	0	115919	115920
115921	11040	0	0	115922
115923	11040	0	0	115924
115925	11040	0	0	115926
115927	11042	0	115928	115929
115930	11043	0	115931	115932
115933	11044	0	115934	115935
115936	11045	0	0	115937
115938	11045	0	0	115939
115640	11046	0	0	115940
115941	11047	0	115942	115943
115944	11049	0	115945	115946
115947	11051	0	115948	115949
115950	11052	0	115951	115952
115953	11053	0	115954	115955
115956	11054	0	115957	115958
115959	11055	0	115960	115961
115962	11056	0	0	115963
115964	11056	0	0	115965
115966	11056	0	0	115967
115968	11056	0	0	115969
115962	11057	0	0	115963
115964	11057	0	0	115965
115966	11057	0	0	115967
115970	11057	0	0	115971
115972	11058	0	0	115963
115973	11058	0	0	115965
115974	11058	0	0	115967
115975	11058	0	0	115976
115977	11059	0	0	115978
115979	11060	0	0	115980
115981	11060	0	0	115982
115977	11060	0	0	115983
115984	11061	0	0	115985
115986	11061	0	0	115987
115988	11061	0	0	115989
115990	11062	0	0	115991
115992	11062	0	0	115982
115990	11062	0	0	115993
115990	11063	0	115994	115991
115995	11063	0	115994	115996
115990	11063	0	115994	115997
115998	11063	0	115994	115617
115999	11064	0	116000	116001
116002	11065	0	116003	116004
116005	11066	0	116006	116007
116008	11067	0	116009	116010
116011	11068	0	0	116012
116013	11068	0	116014	116015
115916	11069	0	0	115917
115909	11069	0	0	115910
116016	11070	0	116017	116018
116019	11070	0	116020	116021
116022	11070	0	116023	116024
115788	11070	0	0	115789
116025	11071	0	0	116026
116027	11071	0	0	116018
116028	11072	0	0	116029
115878	11072	0	116030	116031
116032	11072	0	0	116033
116034	11073	0	0	116035
116036	11073	0	0	116037
116038	11074	0	0	116039
116040	11075	0	0	116041
116042	11076	0	0	116043
116044	11076	0	0	116045
116046	11076	0	0	116047
116048	11076	0	0	116049
116013	11076	0	0	116050
116051	11077	0	116052	116053
116054	11077	0	116052	116055
116056	11077	0	116052	116057
116058	11100	0	0	116059
116060	11100	0	0	116061
116062	11101	0	116063	116064
116065	11102	0	0	116066
115688	11102	0	0	116067
116068	11103	0	116069	116070
116071	11103	0	116069	116072
116060	11103	0	116069	116073
116074	11104	0	116075	116076
116077	11105	0	116078	116079
116080	11105	0	116081	116082
116083	11105	0	0	116084
116085	11106	0	116086	116087
115721	11106	0	116088	116089
116090	11106	0	116091	116092
116093	11107	0	116094	116095
116096	11107	0	116097	116098
116099	11107	0	116100	116101
116068	11107	0	0	116102
116103	11108	0	116104	116105
115721	11109	0	0	115722
116106	11109	0	0	116107
116108	11110	0	0	116109
116106	11110	0	0	116110
116111	11111	0	116112	116113
116114	11112	0	116115	116116
116117	11113	0	116118	116119
116120	11114	0	116121	116122
116123	11115	0	116124	116125
116126	11116	0	0	116127
116128	11116	0	116129	116130
116131	11116	0	116132	116133
116134	11116	0	116135	116136
116068	11117	0	0	116070
116137	11117	0	0	116138
116139	11117	0	116140	116141
116142	11118	0	0	116143
116144	11118	0	116145	116146
116147	11118	0	116148	116149
116134	11118	0	0	116150
116139	11118	0	0	116151
116152	11119	0	0	116153
116154	11119	0	0	116155
116156	11120	0	0	116157
116158	11120	0	0	116159
116160	11121	0	116161	116162
116163	11122	0	0	116164
116165	11122	0	0	116166
116167	11123	0	0	116159
116168	11123	0	0	116169
116170	11124	0	0	116171
116172	11124	0	0	116173
116174	11125	0	116175	116176
116177	11126	0	0	116178
116179	11126	0	0	116180
116181	11127	0	116182	116183
116184	11128	0	116185	116186
116187	11130	0	116188	116189
116190	11138	0	0	116191
115688	11138	0	0	116067
116192	11139	0	116193	116194
115721	11139	0	116193	116195
116196	11140	0	0	116197
116198	11140	0	0	116199
116200	11141	0	0	116201
116139	11141	0	0	116202
116203	11142	0	116204	116205
116139	11143	0	0	116202
116137	11143	0	0	116138
116206	11143	0	0	116207
116083	11143	0	0	116084
116208	11144	0	0	116209
116210	11144	0	0	116211
116212	11145	0	0	116213
116210	11145	0	0	116211
116214	11146	0	116215	116216
116217	11147	0	0	116218
116219	11147	0	0	116220
116221	11147	0	107503	116222
116223	11147	0	107503	116224
116225	11147	0	107503	107706
116217	11147	0	0	116226
116227	11148	0	116228	116229
116230	11149	0	0	116231
116232	11149	0	0	116233
116234	11200	0	0	116235
116236	11200	0	0	116237
116238	11201	0	0	116239
116240	11201	0	0	116237
116241	11202	0	0	116242
116243	11202	0	0	116244
116245	11203	0	116246	116247
116248	11204	0	116249	116250
116251	11205	0	116252	116253
116254	11206	0	116255	116256
116257	11210	0	0	116258
116259	11210	0	0	116260
116261	11211	0	116262	116263
115979	11212	0	0	116260
115751	11212	0	0	116264
116265	11213	0	0	116266
116267	11213	0	0	116268
116269	11214	0	0	116270
115977	11214	0	0	116271
116272	11215	0	0	116273
115977	11215	0	0	116271
116274	11216	0	0	116275
116276	11216	0	116277	116278
116274	11216	0	116279	116280
116281	11217	0	0	116282
116274	11217	0	0	116283
116284	11218	0	116285	116286
116287	11219	0	116288	116289
116290	11220	0	116291	116292
116293	11221	0	116294	116295
116296	11222	0	0	116297
116298	11222	0	0	116299
116300	11223	0	116301	116302
116303	11224	0	0	116304
116267	11224	0	0	116268
116305	11225	0	0	116306
116307	11225	0	0	116308
116309	11226	0	116310	116311
116312	11227	0	0	116313
116314	11227	0	0	116315
116316	11227	0	0	116317
116318	11227	0	0	116319
116198	11227	0	0	116320
115721	11228	0	0	115722
116298	11228	0	0	116321
116322	11228	0	0	116323
116324	11228	0	0	116325
116326	11229	0	116327	116328
116329	11230	0	0	116330
116331	11231	0	0	116332
116329	11232	0	0	116333
116334	11233	0	105755	116110
116335	11233	0	116336	116337
116338	11233	0	116339	116084
116340	11250	0	0	116341
116342	11250	0	0	116343
116344	11251	0	0	116345
116340	11252	0	0	116341
116342	11252	0	0	116343
116346	11253	0	0	116347
116340	11254	0	0	116341
116342	11254	0	0	116343
116348	11255	0	0	116349
116340	11256	0	0	116341
116342	11256	0	0	116343
116350	11257	0	0	116351
116340	11258	0	0	116341
116342	11258	0	0	116343
116352	11259	0	0	116353
116340	11260	0	0	116341
116342	11260	0	0	116343
116354	11261	0	0	116355
116340	11262	0	0	116341
116342	11262	0	0	116343
116356	11263	0	0	116357
116358	11264	0	0	116341
116342	11264	0	0	116343
116359	11265	0	0	116360
116358	11266	0	0	116341
116342	11266	0	0	116343
116361	11267	0	0	116362
116363	11268	0	0	116364
116363	11269	0	0	116365
116363	11270	0	0	116366
116363	11271	0	0	116366
116363	11272	0	0	116365
116363	11273	0	0	116367
116363	11274	0	0	116364
116368	11275	0	116369	116370
116371	11276	0	0	116372
116373	11277	0	0	116374
116373	11278	0	0	116375
116376	11287	0	0	116377
116378	11287	0	0	116379
116380	11288	0	0	116381
116382	11289	0	0	116383
116384	11290	0	0	116385
116386	11290	0	0	116387
116388	11291	0	0	116389
116390	11292	0	0	115982
116391	11292	0	0	116392
116393	11293	0	0	116394
116395	11293	0	0	116392
116396	11294	0	116397	116260
116398	11294	0	0	116399
115744	11451	0	0	116400
116401	11452	0	116402	116403
116404	11453	0	0	116405
116406	11454	0	116407	116408
116409	11455	0	116410	116411
116412	11455	0	116413	116414
116415	11456	0	0	116416
115640	11456	0	0	115641
116417	11457	0	116418	116419
116420	11458	0	116421	116422
116423	11458	0	0	116424
116425	11459	0	0	116426
115938	11459	0	0	115939
116427	11460	0	0	116428
116429	11460	0	116430	116141
116431	11461	0	116432	116433
116434	11464	0	116435	116436
116437	11465	0	0	113014
116438	11466	0	0	113014
116439	11467	0	108956	116440
116441	11467	0	107482	116440
116442	11467	0	108271	116440
116443	11467	0	108963	116440
116444	11467	0	116445	116446
116447	11468	0	0	116448
116449	11468	0	0	116446
116450	18200	0	0	116451
116452	18201	0	0	116453
116454	18201	0	0	116455
116456	18202	0	0	116457
116454	18202	0	0	116455
116458	18203	0	0	116459
116454	18203	0	0	116455
116460	18204	0	0	116461
116454	18204	0	0	116455
116462	18205	0	0	116463
116464	18205	0	0	116465
116466	18206	0	0	116467
116454	18206	0	0	116455
116468	18207	0	0	116469
116470	18208	0	0	116471
116472	18208	0	0	116473
116474	18208	0	0	116475
116476	18209	0	0	116471
116472	18209	0	0	116473
116474	18209	0	0	116475
116477	18210	0	0	116478
116479	18210	0	0	116480
116481	18212	0	0	116482
116483	18212	0	116484	116485
116468	18213	0	0	116486
116487	18213	0	0	116488
116489	18213	0	116490	116491
116487	18213	0	116492	116493
116494	18214	0	0	116495
116483	18214	0	0	116485
116496	18215	0	0	116497
116498	18300	0	0	116499
116500	18300	0	0	116501
116502	18301	0	0	116503
116504	18301	0	0	116505
116500	18301	0	116506	116501
116507	18302	0	116508	116509
116510	18302	0	116508	116511
116500	18302	0	116508	116501
116512	18303	0	116513	116514
116515	18303	0	116513	116516
116517	18303	0	116513	116518
116498	18303	0	116513	116499
116519	18304	0	116520	116521
116522	18305	0	0	0
116523	18306	0	116524	116525
116526	18307	0	116527	116528
116529	18308	0	116530	116531
116532	18309	0	0	116533
116534	18309	0	0	116535
116536	18310	0	0	116537
116538	18310	0	0	116499
116538	18311	0	0	116539
116540	18311	0	0	116541
116542	18312	0	116543	116544
116545	18313	0	0	116546
116547	18313	0	0	116499
116548	18400	0	0	116549
116550	18401	0	0	116551
116552	18401	0	0	116553
116554	18402	0	0	116555
116556	18402	0	0	116557
116558	18403	0	116559	116560
116561	18404	0	116562	116563
116564	18405	0	105944	116553
116565	18405	0	116566	116567
116568	18406	0	0	116567
116569	18407	0	0	116570
116571	18407	0	116572	116573
116574	18407	0	116572	116575
116576	18408	0	116577	116578
116579	18409	0	116580	116581
116582	18409	0	116580	116583
116584	18409	0	116585	116586
116587	18409	0	116588	116589
116590	18410	0	0	116591
116592	18410	0	116593	116594
116595	18410	0	116593	116596
116597	18411	0	116598	116599
116600	18500	0	0	116601
116602	18500	0	116603	116604
116605	18500	0	116606	116607
116608	18500	0	116606	116609
116610	18500	0	116606	116611
116612	18501	0	116613	116614
116615	18503	0	116616	116617
116618	18504	0	0	116619
116600	18504	0	0	116620
116621	18505	0	116622	116623
116624	18506	0	0	116625
116626	18507	0	0	116627
116600	18507	0	0	116620
116628	18508	0	0	116629
116630	18508	0	0	116631
116632	18509	0	116633	116634
116635	18510	0	0	116636
116637	18510	0	116638	116639
116640	18510	0	0	116641
116642	18511	0	116643	116644
116645	18511	0	116646	116647
116648	18600	0	116649	114418
116650	18600	0	0	116651
116652	18600	0	116653	108764
116654	18601	0	116655	116656
116657	18602	0	0	116658
116659	18602	0	0	116660
116661	18602	0	0	116662
116663	18602	0	0	116664
116665	18602	0	0	116666
116667	18604	0	0	116668
116669	18605	0	0	116670
116671	18605	0	0	116672
116673	18606	0	0	116674
116675	18606	0	0	116676
116677	18607	0	116678	116679
116680	18608	0	0	116681
116682	18609	0	0	116683
116684	18610	0	0	116685
116686	18611	0	0	116687
116688	18612	0	0	116689
116690	18613	0	0	116691
116692	18614	0	0	116693
116694	18615	0	0	116695
116696	18616	0	0	116697
116698	18617	0	0	116699
116700	18617	0	0	116701
116702	18618	0	0	116703
116702	18619	0	0	116704
116702	18620	0	0	116705
116702	18621	0	0	116706
116702	18622	0	0	116707
116702	18623	0	0	116708
116702	18624	0	0	116709
116702	18625	0	0	116710
116702	18626	0	0	116711
116702	18627	0	0	116712
116680	18628	0	0	116713
116682	18629	0	0	116714
116684	18630	0	0	116715
116686	18631	0	0	116716
116688	18632	0	0	116717
116690	18633	0	0	116718
116692	18634	0	0	116719
116720	18635	0	0	116721
116696	18636	0	0	116722
116723	19000	0	0	116724
116725	19000	0	116726	116727
116728	19001	0	116729	116730
116731	19002	0	0	116732
116733	19002	0	116734	116735
116728	19003	0	116736	116730
114368	19004	0	0	114369
110281	19004	0	0	113780
116737	19004	0	0	116738
116739	19008	0	0	116740
116741	19008	0	116742	116743
116744	19008	0	107482	116745
116746	19009	0	116747	116748
116749	19014	0	0	116750
116751	19014	0	116752	116753
116754	19014	0	107482	116755
116746	19015	0	116756	116757
116758	19020	0	0	116759
116760	19020	0	116761	116762
116763	19020	0	107482	116764
116746	19021	0	116765	116766
116767	19026	0	0	116768
116769	19026	0	116770	116771
116772	19026	0	107482	116773
116746	19027	0	116774	116775
116776	19032	0	0	116777
116778	19032	0	116779	116780
116781	19032	0	107482	116782
116746	19033	0	116783	116784
116785	19038	0	0	116786
116787	19038	0	116788	116789
116790	19038	0	0	113669
116791	19038	0	116792	116793
116794	19038	0	0	116133
116795	19038	0	116796	116797
116798	19038	0	0	116799
116800	19038	0	116801	116802
116803	19038	0	107482	116804
116805	19038	0	107482	116806
116807	19038	0	107482	116808
116809	19038	0	107482	116810
116811	19038	0	107482	116812
116746	19039	0	116813	116814
116815	19040	0	0	116816
116817	19041	0	0	116818
116819	19042	0	0	116820
116821	19043	0	116822	116823
116824	19044	0	0	116825
116826	19045	0	0	116827
116828	19047	0	0	116829
116830	19048	0	116831	116832
116833	19048	0	0	116834
116835	20000	0	0	116836
116837	20000	0	0	116838
116839	20001	0	0	116840
116841	20001	0	0	116842
116843	20001	0	0	114967
116844	20001	0	0	116845
116846	20001	0	0	116847
116848	20001	0	0	116849
116850	20001	0	0	116851
116852	20020	0	0	116853
116854	20020	0	0	116855
116856	20020	0	116857	116858
116859	20020	0	116860	116861
116862	20020	0	0	116863
116864	20020	0	116865	116866
116867	20020	0	116865	116868
116869	20020	0	0	116870
116871	20020	0	0	116872
116873	20020	0	0	115251
116854	20021	0	0	116874
116875	20021	0	0	116876
116877	20021	0	0	116878
116879	20021	0	0	116880
116881	20021	0	0	116882
116883	20021	0	0	116884
116885	20021	0	0	115650
116886	20021	0	0	116887
116449	20021	0	0	116888
116889	20021	0	0	116890
116859	20021	0	0	116891
116892	20021	0	0	115251
116854	20022	0	0	116874
116893	20022	0	0	116894
116895	20022	0	116896	116897
116898	20022	0	0	116899
116893	20022	0	0	116900
116901	20022	0	116902	116903
116904	20022	0	116902	116905
116893	20022	0	0	116906
116907	20022	0	116908	116909
116893	20022	0	0	116910
116854	20022	0	0	115251
116854	20023	0	0	116874
116911	20023	0	0	116912
116913	20023	0	116914	116915
116916	20023	0	0	116917
116918	20023	0	0	115269
116919	20023	0	116920	116921
116922	20023	0	116923	116924
116925	20023	0	116926	116927
116928	20023	0	116929	116930
116931	20023	0	116932	116933
116934	20023	0	0	116935
116936	20023	0	0	116937
116892	20023	0	0	115251
116854	20024	0	0	116874
116938	20024	0	0	116939
116940	20024	0	0	116941
116942	20024	0	0	116943
116944	20024	0	0	116945
116946	20024	0	116947	116948
116949	20024	0	116950	116951
116952	20024	0	116953	116954
116955	20024	0	116953	116956
116957	20024	0	0	116958
116959	20024	0	116960	116961
116957	20024	0	0	116962
116892	20024	0	0	115251
116852	20025	0	0	116853
116854	20025	0	0	116855
116963	20025	0	0	116964
116965	20025	0	0	116966
116869	20025	0	0	116967
116968	20025	0	0	116969
113265	20025	0	0	116970
116971	20025	0	116972	116973
116974	20025	0	116975	116976
116854	20025	0	0	116977
116978	20025	0	0	116979
116980	20025	0	0	116981
116982	20025	0	0	115759
116983	20025	0	116984	116985
116986	20025	0	0	116851
116987	20026	0	0	116988
116989	20026	0	0	116990
116991	20026	0	0	116992
116993	21000	0	116994	116995
116996	21001	0	116997	116998
116999	21002	0	0	117000
117001	21002	0	0	117002
117003	21004	0	0	117004
117005	21004	0	0	117006
117007	21004	0	0	117008
117009	21005	0	0	117000
117001	21005	0	0	117002
117010	21009	0	0	117011
117012	21009	0	0	117013
117014	21015	0	117015	117016
117017	21016	0	0	117018
117019	21016	0	0	117020
117021	21017	0	0	117022
117019	21017	0	0	117020
117023	21018	0	0	117024
117025	21019	0	0	117026
117027	21020	0	0	117028
117029	21020	0	0	117030
117031	21021	0	0	117032
117029	21021	0	0	117030
117033	21022	0	117034	117035
117036	21025	0	117037	117038
117039	21026	0	0	117040
117041	21026	0	0	117042
117043	21027	0	0	117044
117045	21027	0	117046	117047
117048	21027	0	0	117049
117050	21028	0	117051	117052
117053	21029	0	0	117054
117041	21029	0	0	117042
117055	21030	0	0	117056
117057	21031	0	117058	117059
117060	21032	0	117061	117062
117063	21033	0	117064	117065
117066	21033	0	117067	117024
117068	21034	0	0	117069
117023	21034	0	0	117070
117071	21035	0	117072	117073
117074	21036	0	117075	117076
117077	21036	0	117075	117078
116859	21036	0	0	117079
117080	21037	0	0	117081
117082	21038	0	0	117083
117084	21039	0	117085	117086
117087	21041	0	117088	117089
117090	21042	0	117091	117092
117093	21043	0	117094	117095
117096	21049	0	117097	117098
117099	21051	0	117100	117101
117102	21052	0	117103	117104
117105	21053	0	117106	117107
117108	21054	0	117109	117110
117111	21055	0	117112	117113
117114	21056	0	0	117115
117116	21056	0	0	117117
117118	21056	0	0	117119
117120	21056	0	0	117121
117114	21057	0	0	117115
117116	21057	0	0	117117
117118	21057	0	0	117119
117122	21057	0	0	117123
117114	21058	0	0	117115
117116	21058	0	0	117117
117118	21058	0	0	117119
117124	21058	0	0	117125
117126	21059	0	0	117127
117128	21060	0	0	117129
117130	21060	0	0	115982
117128	21060	0	0	117131
117132	21061	0	0	117133
117134	21061	0	0	117135
117136	21061	0	0	117137
117138	21062	0	0	117139
117130	21062	0	0	115982
117138	21062	0	0	117140
117138	21063	0	117141	117139
117142	21063	0	117141	117143
117144	21063	0	117141	117145
116986	21063	0	117141	116851
117146	21064	0	0	117147
117148	21065	0	0	117149
117150	21065	0	0	117151
117152	21066	0	0	117153
117154	21066	0	0	117155
117156	21067	0	117157	117158
117159	21068	0	0	117160
117161	21068	0	0	117162
117163	21068	0	0	117164
117165	21069	0	117166	117167
117168	21070	0	117169	117170
117171	21070	0	117169	117164
117172	21071	0	0	117173
117174	21071	0	0	117175
117176	21072	0	117177	117178
117179	21073	0	0	117180
117181	21073	0	0	117175
117182	21074	0	0	117183
117184	21074	0	0	117185
117186	21075	0	0	117187
117188	21075	0	117189	117190
117191	21075	0	117192	117193
117194	21075	0	0	117195
117196	21076	0	0	117022
117019	21076	0	0	117020
117197	21077	0	0	117198
117023	21077	0	0	117070
117199	21078	0	117200	117201
117202	21079	0	0	117203
117012	21079	0	0	117013
117204	21080	0	117205	117206
117207	21080	0	117205	117208
117209	21080	0	117205	117210
117211	21080	0	117205	117212
117213	21080	0	0	117214
117215	21080	0	0	117216
117217	21081	0	117218	117219
117220	21081	0	117218	117221
117222	21081	0	117218	117223
117224	21100	0	117225	117226
117227	21101	0	117228	117229
117230	21102	0	0	117231
117232	21102	0	0	117233
117234	21103	0	0	117235
117236	21104	0	117237	117238
117239	21105	0	117240	117241
117234	21105	0	117240	117242
117243	21106	0	0	117244
117245	21106	0	0	117246
117247	21106	0	0	117248
117249	21106	0	0	117250
117251	21107	0	117252	117253
117254	21108	0	0	117255
117234	21108	0	0	117256
117257	21109	0	0	117258
117234	21109	0	0	117256
117259	21110	0	0	117260
117261	21110	0	0	117262
117263	21111	0	0	117264
117265	21111	0	0	117266
117267	21112	0	117268	117269
117270	21113	0	0	117271
117272	21113	0	0	117273
117274	21114	0	117275	117276
117277	21114	0	0	116894
117278	21114	0	117279	117280
116893	21114	0	0	117281
117282	21114	0	0	117283
117284	21114	0	0	117285
117286	21115	0	0	117287
117288	21115	0	0	117289
117290	21116	0	117291	117292
117293	21117	0	0	117294
117295	21117	0	0	116912
117296	21118	0	0	117297
117298	21118	0	0	116912
117299	21120	0	0	117300
117301	21120	0	0	117302
117303	21121	0	0	117304
117305	21122	0	0	117306
117307	21122	0	0	117308
117309	21123	0	117310	117311
117312	21124	0	0	117313
117314	21124	0	0	117308
117315	21125	0	0	117304
117316	21126	0	117317	117318
117319	21135	0	0	117320
117249	21135	0	0	117250
117321	21136	0	117322	117323
117324	21136	0	117322	117325
117326	21136	0	117322	117327
117328	21137	0	0	117320
117329	21137	0	0	117079
117330	21138	0	117331	117332
117333	21138	0	117331	117246
117334	21138	0	117331	117335
117336	21138	0	117331	117337
117338	21139	0	0	117339
117340	21139	0	0	117341
117342	21200	0	117343	117344
117345	21201	0	117346	117347
117348	21202	0	0	117349
117350	21202	0	117351	117352
117353	21202	0	0	0
117354	21202	0	0	117355
117356	21202	0	117357	117349
117358	21202	0	0	117359
117360	21203	0	0	117361
116957	21203	0	0	117362
117363	21204	0	117364	117365
117366	21205	0	117367	117368
117369	21206	0	0	117370
117371	21206	0	0	117372
117373	21207	0	117374	117375
117376	21208	0	0	117377
117371	21208	0	0	117372
117378	21212	0	117379	117380
117381	21213	0	0	117382
117383	21213	0	0	117384
117385	21214	0	117386	117387
117388	21215	0	0	117389
117383	21215	0	0	117384
117390	21216	0	0	117391
117383	21216	0	0	117384
117392	21217	0	117393	117394
117395	21217	0	117393	117078
117396	21217	0	117393	116967
117397	21220	0	117398	117399
116859	21221	0	0	117394
117400	21221	0	0	117401
117402	21222	0	0	117403
117404	21222	0	0	117405
117406	21224	0	117407	117408
117409	21225	0	117410	117411
117412	21226	0	117413	117414
117415	21227	0	0	117416
117126	21227	0	0	117417
117418	21228	0	0	117419
117126	21228	0	0	117417
117420	21229	0	117421	117422
117423	21230	0	117424	117425
117426	21231	0	0	117427
117428	21231	0	0	117429
117430	21232	0	0	117431
117428	21232	0	0	117429
117432	21233	0	117433	117434
117435	21234	0	117436	117437
117438	21235	0	117439	117440
117441	21236	0	117442	117443
117444	21237	0	0	117445
117446	21237	0	0	117447
117448	21238	0	0	117449
117450	21238	0	0	117451
